encounter1,encounter2,identity1,identity2,image_id1,image_id2,matching_part,matcher,similarity,similarity_orig
0,0,unknown,unknown,646c3029b8145bea_059270d421f792b8,0f0a700c8dcd9f87_b0bacef8b7788658,heads,aliked,0.4634146341463415,38.0
0,1,unknown,hosna,a800b3282cdf28c7_80780d35638cd7f5,6b3ae91d1345050b_549fab4b7aa4bcf4,heads,aliked,0.36585365853658536,30.0
0,2,unknown,hosna,a800b3282cdf28c7_80780d35638cd7f5,e648b62c759e1cd5_58a8c0943b0faef4,heads,aliked,0.36585365853658536,30.0
0,3,unknown,tulp4 ei,646c3029b8145bea_059270d421f792b8,6aac219bc31e61cc_edadc7f9b7af6ee8,heads,aliked,0.35365853658536583,29.0
1,4,unknown,egunk2,c2d575785d28bc07_e9e374fa5129908a,716177542211c682_20fb01cede0bac7e,heads,aliked,0.43902439024390244,36.0
1,5,unknown,egunk2,c2d575785d28bc07_e9e374fa5129908a,d096661cf0b1d912_d1ea752bf52601a7,heads,aliked,0.43902439024390244,36.0
1,6,unknown,miriam,c2d575785d28bc07_e9e374fa5129908a,c77ea06f5db4a4ae_42ff8a25b2c680a0,heads,aliked,0.35365853658536583,29.0
1,7,unknown,mara,c2d575785d28bc07_e9e374fa5129908a,0a4fc89a40837751_7e5f91bab22a7a95,heads,aliked,0.35365853658536583,29.0
2,8,unknown,unknown,7a3740dbd4d28861_10f89899e413154f,d8955cdd5aeebd14_d93edd0d4ae7c686,heads,aliked,0.4878048780487805,40.0
2,9,unknown,sahra,7a3740dbd4d28861_10f89899e413154f,18907ae3b50ea265_f1cb35b9cdc0be09,heads,aliked,0.4024390243902439,33.0
2,10,unknown,sahra,7a3740dbd4d28861_10f89899e413154f,7a42b0183cb1c2f4_b13835205a051ea4,heads,aliked,0.4024390243902439,33.0
2,11,unknown,valentine,0f241dc30f36b4c0_5c8b7cd11aef0ef4,5e013676bc9f523f_78fb7b15a72bc965,heads,aliked,0.3902439024390244,32.0
3,12,unknown,valentine,a77c4a7e7d7bec41_51f922154b84499c,2f618cfb78455ecf_801e668f776febcf,heads,aliked,0.5,41.0
3,13,unknown,valentine,a77c4a7e7d7bec41_51f922154b84499c,1c5a23921a996ccd_51c7643c859e756d,heads,aliked,0.5,41.0
3,14,unknown,henry,a77c4a7e7d7bec41_51f922154b84499c,0149a15700aa93a5_255f0e2786e50465,heads,aliked,0.4878048780487805,40.0
3,15,unknown,hope,a77c4a7e7d7bec41_51f922154b84499c,aca742d1e8b1383a_b22a36f8cc2986de,heads,aliked,0.4878048780487805,40.0
4,16,unknown,unknown,89b97199cfb1c780_78f99b051b5325e9,70cc5ef0970bc9b1_7e82a36038e949fb,heads,aliked,0.2073170731707317,17.0
4,17,unknown,emma,89b97199cfb1c780_78f99b051b5325e9,19b9ba7474f2f5e5_4e4750f4db1efe86,heads,aliked,0.1951219512195122,16.0
4,18,unknown,emma,89b97199cfb1c780_78f99b051b5325e9,c0b2f9ff0142f05e_97b53635b81b3a6c,heads,aliked,0.1951219512195122,16.0
4,19,unknown,mrs. goodman,89b97199cfb1c780_78f99b051b5325e9,cebcc4ca9e6cc6fc_9cd14e405ebc0ee6,heads,aliked,0.18292682926829268,15.0
5,20,unknown,unk12,e038a4859fce35f7_165de2c64aa2eafc,26a1f5d12c0caa8f_c58774c6bcde6fb9,heads,aliked,0.9024390243902439,74.0
5,21,unknown,unk12,e038a4859fce35f7_165de2c64aa2eafc,44ba98bd188b0f6b_d27e530760876736,heads,aliked,0.9024390243902439,74.0
5,22,unknown,unk12,bf2fdffa3577cc1d_f61cedab4ffc66b1,b105c5398f12a859_caf9f281d93efafa,heads,aliked,0.573170731707317,47.0
5,23,unknown,unk12,bf2fdffa3577cc1d_f61cedab4ffc66b1,ff24411eee849e84_455c951c27f64249,heads,aliked,0.573170731707317,47.0
